key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trail_nums,img1,img2,participant,session,date,expName,psychopyVersion,OS,frameRate
,,,,,,q,2.3274,0,115,115,115,1,115,images/flickr_cat_000581.jpg,images/pixabay_cat_002045.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.711,0,116,116,116,1,116,images/pixabay_cat_001178.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.9448,0,117,117,117,1,117,images/pixabay_cat_003425.jpg,images/pixabay_cat_003927.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.363,0,118,118,118,1,118,images/pixabay_cat_002601.jpg,images/pixabay_cat_000120.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1412,0,119,119,119,1,119,images/pixabay_cat_003635.jpg,images/pixabay_cat_003927.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.6579,0,120,120,120,1,120,images/pixabay_cat_002045.jpg,images/pixabay_cat_001304.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.5569,0,121,121,121,1,121,images/pixabay_cat_003566.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2227,0,122,122,122,1,122,images/pixabay_cat_003077.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,6.2223,0,123,123,123,1,123,images/flickr_cat_000022.jpg,images/pixabay_cat_001206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.5039,0,124,124,124,1,124,images/flickr_cat_000266.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.5981,0,125,125,125,1,125,images/pixabay_cat_002979.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.8634,0,126,126,126,1,126,images/pixabay_cat_003425.jpg,images/flickr_cat_000083.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,5.0113,0,127,127,127,1,127,images/pixabay_cat_003425.jpg,images/pixabay_cat_001206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9188,0,128,128,128,1,128,images/pixabay_cat_003635.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1614,0,129,129,129,1,129,images/pixabay_cat_001502.jpg,images/pixabay_cat_001206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.6279,0,130,130,130,1,130,images/pixabay_cat_004292.jpg,images/pixabay_cat_003638.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.8404,0,131,131,131,1,131,images/flickr_cat_000581.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9976,0,132,132,132,1,132,images/pixabay_cat_000043.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2624,0,133,133,133,1,133,images/flickr_cat_000083.jpg,images/pixabay_cat_001862.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,6.456,0,134,134,134,1,134,images/pixabay_cat_001284.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.03,0,135,135,135,1,135,images/pixabay_cat_001265.jpg,images/pixabay_cat_004148.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.5122,0,136,136,136,1,136,images/pixabay_cat_000260.jpg,images/flickr_cat_000266.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.0441,0,137,137,137,1,137,images/flickr_cat_000266.jpg,images/pixabay_cat_004148.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0406,0,138,138,138,1,138,images/pixabay_cat_001102.jpg,images/pixabay_cat_003312.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1696,0,139,139,139,1,139,images/flickr_cat_000285.jpg,images/pixabay_cat_001160.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3694,0,140,140,140,1,140,images/flickr_cat_000022.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.6617,0,141,141,141,1,141,images/pixabay_cat_003635.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.4369,0,142,142,142,1,142,images/flickr_cat_000022.jpg,images/flickr_cat_000206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.1729,0,143,143,143,1,143,images/pixabay_cat_001102.jpg,images/flickr_cat_000022.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.5087,0,144,144,144,1,144,images/pixabay_cat_003228.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,10.2774,0,145,145,145,1,145,images/pixabay_cat_000411.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1396,0,146,146,146,1,146,images/pixabay_cat_002690.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.7433,0,147,147,147,1,147,images/pixabay_cat_000120.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0086,0,148,148,148,1,148,images/flickr_cat_000022.jpg,images/pixabay_cat_001265.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1239,0,149,149,149,1,149,images/pixabay_cat_000411.jpg,images/pixabay_cat_004148.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.8728,0,150,150,150,1,150,images/pixabay_cat_001160.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1327,0,151,151,151,1,151,images/pixabay_cat_001160.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.0955,0,152,152,152,1,152,images/pixabay_cat_003077.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1422,0,153,153,153,1,153,images/pixabay_cat_004489.jpg,images/pixabay_cat_001160.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.9419,0,154,154,154,1,154,images/pixabay_cat_000260.jpg,images/pixabay_cat_002614.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3896,0,155,155,155,1,155,images/pixabay_cat_002614.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.5727,0,156,156,156,1,156,images/pixabay_cat_002601.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9768,0,157,157,157,1,157,images/flickr_cat_000285.jpg,images/pixabay_cat_004148.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.9762,0,158,158,158,1,158,images/pixabay_cat_001102.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,10.7635,0,159,159,159,1,159,images/pixabay_cat_000260.jpg,images/pixabay_cat_003186.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9988,0,160,160,160,1,160,images/pixabay_cat_003186.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0236,0,161,161,161,1,161,images/pixabay_cat_001102.jpg,images/pixabay_cat_004641.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.0443,0,162,162,162,1,162,images/pixabay_cat_001265.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9105,0,163,163,163,1,163,images/pixabay_cat_004292.jpg,images/pixabay_cat_001160.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.523,0,164,164,164,1,164,images/pixabay_cat_002979.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.9969,0,165,165,165,1,165,images/pixabay_cat_003425.jpg,images/pixabay_cat_001304.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,9.1416,0,166,166,166,1,166,images/flickr_cat_000240.jpg,images/pixabay_cat_002930.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.7778,0,167,167,167,1,167,images/pixabay_cat_000043.jpg,images/pixabay_cat_003566.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2755,0,168,168,168,1,168,images/pixabay_cat_004292.jpg,images/pixabay_cat_002979.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0969,0,169,169,169,1,169,images/pixabay_cat_000411.jpg,images/pixabay_cat_001597.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.7921,0,170,170,170,1,170,images/pixabay_cat_003635.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.9941,0,171,171,171,1,171,images/pixabay_cat_003566.jpg,images/pixabay_cat_002930.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1758,0,172,172,172,1,172,images/pixabay_cat_002045.jpg,images/pixabay_cat_002614.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.7913,0,173,173,173,1,173,images/pixabay_cat_003425.jpg,images/pixabay_cat_000043.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3268,0,174,174,174,1,174,images/pixabay_cat_003077.jpg,images/pixabay_cat_002979.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.0582,0,175,175,175,1,175,images/pixabay_cat_004641.jpg,images/pixabay_cat_000120.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1693,0,176,176,176,1,176,images/pixabay_cat_001502.jpg,images/flickr_cat_000022.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.824,0,177,177,177,1,177,images/pixabay_cat_004148.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3219,0,178,178,178,1,178,images/pixabay_cat_003077.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.6391,0,179,179,179,1,179,images/flickr_cat_000581.jpg,images/pixabay_cat_001502.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9228,0,180,180,180,1,180,images/pixabay_cat_001102.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.4417,0,181,181,181,1,181,images/pixabay_cat_003635.jpg,images/pixabay_cat_002614.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3229,0,182,182,182,1,182,images/pixabay_cat_003077.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.2254,0,183,183,183,1,183,images/flickr_cat_000581.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.0401,0,184,184,184,1,184,images/pixabay_cat_001206.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,5.0255,0,185,185,185,1,185,images/pixabay_cat_004641.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.4736,0,186,186,186,1,186,images/pixabay_cat_004489.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,6.8029,0,187,187,187,1,187,images/pixabay_cat_004292.jpg,images/pixabay_cat_004641.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,3.5552,0,188,188,188,1,188,images/pixabay_cat_003927.jpg,images/pixabay_cat_001206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9405,0,189,189,189,1,189,images/pixabay_cat_000043.jpg,images/flickr_cat_000285.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2238,0,190,190,190,1,190,images/flickr_cat_000206.jpg,images/pixabay_cat_001862.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.072,0,191,191,191,1,191,images/flickr_cat_000271.jpg,images/pixabay_cat_003638.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.7963,0,192,192,192,1,192,images/pixabay_cat_000043.jpg,images/pixabay_cat_003186.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.8999,0,193,193,193,1,193,images/pixabay_cat_002045.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.3991,0,194,194,194,1,194,images/pixabay_cat_002979.jpg,images/pixabay_cat_003927.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1112,0,195,195,195,1,195,images/flickr_cat_000206.jpg,images/pixabay_cat_001304.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.8916,0,196,196,196,1,196,images/pixabay_cat_003425.jpg,images/pixabay_cat_003077.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.4399,0,197,197,197,1,197,images/pixabay_cat_004292.jpg,images/flickr_cat_000240.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.2083,0,198,198,198,1,198,images/pixabay_cat_003228.jpg,images/flickr_cat_000083.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1393,0,199,199,199,1,199,images/pixabay_cat_004489.jpg,images/pixabay_cat_002930.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1061,0,200,200,200,1,200,images/pixabay_cat_000411.jpg,images/pixabay_cat_001304.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.8967,0,201,201,201,1,201,images/pixabay_cat_000043.jpg,images/flickr_cat_000083.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.96,0,202,202,202,1,202,images/pixabay_cat_000411.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0696,0,203,203,203,1,203,images/flickr_cat_000285.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0577,0,204,204,204,1,204,images/pixabay_cat_001102.jpg,images/pixabay_cat_001206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,9.3221,0,205,205,205,1,205,images/pixabay_cat_002979.jpg,images/pixabay_cat_001178.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.0582,0,206,206,206,1,206,images/pixabay_cat_003566.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.6426,0,207,207,207,1,207,images/pixabay_cat_000260.jpg,images/pixabay_cat_001304.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.3958,0,208,208,208,1,208,images/flickr_cat_000266.jpg,images/pixabay_cat_004489.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.7059,0,209,209,209,1,209,images/pixabay_cat_002601.jpg,images/pixabay_cat_002979.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,5.3566,0,210,210,210,1,210,images/pixabay_cat_002045.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9412,0,211,211,211,1,211,images/pixabay_cat_003186.jpg,images/flickr_cat_000206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9739,0,212,212,212,1,212,images/pixabay_cat_004489.jpg,images/pixabay_cat_002045.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1632,0,213,213,213,1,213,images/pixabay_cat_004641.jpg,images/flickr_cat_000206.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.6748,0,214,214,214,1,214,images/pixabay_cat_000411.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1401,0,215,215,215,1,215,images/pixabay_cat_000260.jpg,images/pixabay_cat_001862.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2132,0,216,216,216,1,216,images/pixabay_cat_004049.jpg,images/pixabay_cat_001862.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,43.0249,0,217,217,217,1,217,images/pixabay_cat_001160.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3192,0,218,218,218,1,218,images/pixabay_cat_004641.jpg,images/pixabay_cat_004182.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.8526,0,219,219,219,1,219,images/flickr_cat_000240.jpg,images/pixabay_cat_003927.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.8242,0,220,220,220,1,220,images/pixabay_cat_003077.jpg,images/flickr_cat_000285.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.7901,0,221,221,221,1,221,images/flickr_cat_000266.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1111,0,222,222,222,1,222,images/pixabay_cat_003425.jpg,images/pixabay_cat_002979.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.6315,0,223,223,223,1,223,images/pixabay_cat_003927.jpg,images/pixabay_cat_003312.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.3502,0,224,224,224,1,224,images/pixabay_cat_004148.jpg,images/pixabay_cat_002930.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9769,0,225,225,225,1,225,images/pixabay_cat_003425.jpg,images/flickr_cat_000266.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3459,0,226,226,226,1,226,images/pixabay_cat_003425.jpg,images/pixabay_cat_002614.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0622,0,227,227,227,1,227,images/flickr_cat_000581.jpg,images/pixabay_cat_001862.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.78,0,228,228,228,1,228,images/pixabay_cat_002690.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2599,0,229,229,229,1,229,images/pixabay_cat_003186.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.0399,0,230,230,230,1,230,images/pixabay_cat_002601.jpg,images/flickr_cat_000285.jpg,Jessica U,001,2021-06-23_12h37.52.418,Cat face experiment_fully sample_901-1225,2021.1.4,MacIntel,60.0024001
