key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trail_nums,img1,img2,participant,session,date,expName,psychopyVersion,OS,frameRate
,,,,,,q,0.9332,0,119,119,119,1,119,images/pixabay_cat_004292.jpg,images/pixabay_cat_004049.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9629,0,120,120,120,1,120,images/pixabay_cat_001265.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.9933,0,121,121,121,1,121,images/pixabay_cat_003638.jpg,images/pixabay_cat_000883.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.9261,0,122,122,122,1,122,images/flickr_cat_000200.jpg,images/pixabay_cat_002930.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,1.1221,0,123,123,123,1,123,images/pixabay_cat_003228.jpg,images/pixabay_cat_001102.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8231,0,124,124,124,1,124,images/flickr_cat_000022.jpg,images/pixabay_cat_002045.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,1.0214,0,125,125,125,1,125,images/pixabay_cat_003077.jpg,images/pixabay_cat_004182.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,1.1338,0,126,126,126,1,126,images/pixabay_cat_002690.jpg,images/pixabay_cat_002614.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7518,0,127,127,127,1,127,images/pixabay_cat_001178.jpg,images/pixabay_cat_001862.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7209,0,128,128,128,1,128,images/pixabay_cat_001102.jpg,images/flickr_cat_000083.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7401,0,129,129,129,1,129,images/pixabay_cat_001597.jpg,images/pixabay_cat_001265.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.955,0,130,130,130,1,130,images/pixabay_cat_000260.jpg,images/pixabay_cat_004182.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8384,0,131,131,131,1,131,images/pixabay_cat_003566.jpg,images/pixabay_cat_001597.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8895,0,132,132,132,1,132,images/pixabay_cat_003121.jpg,images/pixabay_cat_003312.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.9868,0,133,133,133,1,133,images/pixabay_cat_003566.jpg,images/pixabay_cat_003121.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,1.1982,0,134,134,134,1,134,images/flickr_cat_000206.jpg,images/pixabay_cat_003927.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9636,0,135,135,135,1,135,images/pixabay_cat_003635.jpg,images/pixabay_cat_004641.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.847,0,136,136,136,1,136,images/pixabay_cat_000260.jpg,images/pixabay_cat_000100.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8809,0,137,137,137,1,137,images/pixabay_cat_004641.jpg,images/pixabay_cat_001178.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7668,0,138,138,138,1,138,images/pixabay_cat_003186.jpg,images/flickr_cat_000285.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8835,0,139,139,139,1,139,images/pixabay_cat_000043.jpg,images/pixabay_cat_003077.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8332,0,140,140,140,1,140,images/flickr_cat_000022.jpg,images/pixabay_cat_003186.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.736,0,141,141,141,1,141,images/pixabay_cat_003566.jpg,images/pixabay_cat_001178.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.6887,0,142,142,142,1,142,images/pixabay_cat_002045.jpg,images/pixabay_cat_001284.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7415,0,143,143,143,1,143,images/flickr_cat_000266.jpg,images/pixabay_cat_003927.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8253,0,144,144,144,1,144,images/pixabay_cat_001502.jpg,images/pixabay_cat_003312.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8759,0,145,145,145,1,145,images/pixabay_cat_000411.jpg,images/pixabay_cat_002601.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,1.0054,0,146,146,146,1,146,images/pixabay_cat_001265.jpg,images/pixabay_cat_001160.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8564,0,147,147,147,1,147,images/pixabay_cat_003635.jpg,images/pixabay_cat_000043.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,1.0361,0,148,148,148,1,148,images/flickr_cat_000285.jpg,images/flickr_cat_000083.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8528,0,149,149,149,1,149,images/pixabay_cat_003927.jpg,images/pixabay_cat_001284.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8856,0,150,150,150,1,150,images/pixabay_cat_001502.jpg,images/pixabay_cat_004148.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8029,0,151,151,151,1,151,images/flickr_cat_000271.jpg,images/pixabay_cat_001284.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.869,0,152,152,152,1,152,images/pixabay_cat_004049.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,1.0668,0,153,153,153,1,153,images/pixabay_cat_001102.jpg,images/flickr_cat_000266.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7832,0,154,154,154,1,154,images/pixabay_cat_004049.jpg,images/flickr_cat_000200.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8983,0,155,155,155,1,155,images/flickr_cat_000285.jpg,images/flickr_cat_000200.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8167,0,156,156,156,1,156,images/pixabay_cat_001597.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.9171,0,157,157,157,1,157,images/flickr_cat_000083.jpg,images/pixabay_cat_000100.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9957,0,158,158,158,1,158,images/pixabay_cat_003077.jpg,images/flickr_cat_000083.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7498,0,159,159,159,1,159,images/flickr_cat_000581.jpg,images/pixabay_cat_000883.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8499,0,160,160,160,1,160,images/pixabay_cat_002614.jpg,images/pixabay_cat_002300.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7835,0,161,161,161,1,161,images/pixabay_cat_003425.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7351,0,162,162,162,1,162,images/pixabay_cat_001304.jpg,images/pixabay_cat_004182.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8531,0,163,163,163,1,163,images/pixabay_cat_004292.jpg,images/flickr_cat_000022.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7393,0,164,164,164,1,164,images/pixabay_cat_000411.jpg,images/pixabay_cat_004489.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7253,0,165,165,165,1,165,images/flickr_cat_000083.jpg,images/pixabay_cat_001304.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8089,0,166,166,166,1,166,images/pixabay_cat_001102.jpg,images/flickr_cat_000271.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.6802,0,167,167,167,1,167,images/pixabay_cat_004641.jpg,images/pixabay_cat_000883.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7497,0,168,168,168,1,168,images/pixabay_cat_000411.jpg,images/flickr_cat_000240.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7337,0,169,169,169,1,169,images/pixabay_cat_002930.jpg,images/pixabay_cat_004182.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7864,0,170,170,170,1,170,images/pixabay_cat_002300.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.6898,0,171,171,171,1,171,images/pixabay_cat_001502.jpg,images/pixabay_cat_003638.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7901,0,172,172,172,1,172,images/pixabay_cat_001160.jpg,images/pixabay_cat_003927.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8253,0,173,173,173,1,173,images/pixabay_cat_001102.jpg,images/pixabay_cat_000043.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9563,0,174,174,174,1,174,images/pixabay_cat_001284.jpg,images/pixabay_cat_001805.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8239,0,175,175,175,1,175,images/pixabay_cat_001178.jpg,images/pixabay_cat_000100.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.6934,0,176,176,176,1,176,images/pixabay_cat_003121.jpg,images/pixabay_cat_001805.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7781,0,177,177,177,1,177,images/pixabay_cat_000043.jpg,images/pixabay_cat_004641.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7805,0,178,178,178,1,178,images/pixabay_cat_002614.jpg,images/pixabay_cat_001160.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.6683,0,179,179,179,1,179,images/flickr_cat_000285.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.6701,0,180,180,180,1,180,images/pixabay_cat_002690.jpg,images/pixabay_cat_003186.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7884,0,181,181,181,1,181,images/pixabay_cat_001102.jpg,images/pixabay_cat_004182.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7241,0,182,182,182,1,182,images/pixabay_cat_001206.jpg,images/pixabay_cat_003121.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8743,0,183,183,183,1,183,images/pixabay_cat_003186.jpg,images/pixabay_cat_001265.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7579,0,184,184,184,1,184,images/flickr_cat_000206.jpg,images/pixabay_cat_001160.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8111,0,185,185,185,1,185,images/pixabay_cat_003635.jpg,images/pixabay_cat_001160.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7947,0,186,186,186,1,186,images/pixabay_cat_003635.jpg,images/flickr_cat_000206.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.9599,0,187,187,187,1,187,images/flickr_cat_000022.jpg,images/pixabay_cat_004148.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8929,0,188,188,188,1,188,images/pixabay_cat_001597.jpg,images/pixabay_cat_000120.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9254,0,189,189,189,1,189,images/pixabay_cat_004292.jpg,images/flickr_cat_000581.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,1.1379,0,190,190,190,1,190,images/pixabay_cat_001502.jpg,images/pixabay_cat_000120.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.854,0,191,191,191,1,191,images/pixabay_cat_003638.jpg,images/pixabay_cat_001862.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9202,0,192,192,192,1,192,images/pixabay_cat_001102.jpg,images/pixabay_cat_001862.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.9198,0,193,193,193,1,193,images/pixabay_cat_003228.jpg,images/pixabay_cat_003121.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9032,0,194,194,194,1,194,images/pixabay_cat_001502.jpg,images/pixabay_cat_001805.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8041,0,195,195,195,1,195,images/pixabay_cat_000260.jpg,images/flickr_cat_000240.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7558,0,196,196,196,1,196,images/pixabay_cat_003186.jpg,images/flickr_cat_000083.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.956,0,197,197,197,1,197,images/pixabay_cat_001265.jpg,images/flickr_cat_000206.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8559,0,198,198,198,1,198,images/pixabay_cat_002690.jpg,images/pixabay_cat_000120.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8066,0,199,199,199,1,199,images/flickr_cat_000022.jpg,images/pixabay_cat_003312.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,1.1524,0,200,200,200,1,200,images/pixabay_cat_003121.jpg,images/flickr_cat_000200.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7052,0,201,201,201,1,201,images/pixabay_cat_003425.jpg,images/pixabay_cat_001102.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7253,0,202,202,202,1,202,images/pixabay_cat_002614.jpg,images/pixabay_cat_002930.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8593,0,203,203,203,1,203,images/pixabay_cat_000411.jpg,images/pixabay_cat_001206.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.9096,0,204,204,204,1,204,images/pixabay_cat_001597.jpg,images/pixabay_cat_001160.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7782,0,205,205,205,1,205,images/pixabay_cat_003638.jpg,images/pixabay_cat_001304.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7968,0,206,206,206,1,206,images/pixabay_cat_001502.jpg,images/pixabay_cat_003635.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8973,0,207,207,207,1,207,images/pixabay_cat_000260.jpg,images/pixabay_cat_004049.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7334,0,208,208,208,1,208,images/flickr_cat_000581.jpg,images/pixabay_cat_003638.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8845,0,209,209,209,1,209,images/pixabay_cat_003228.jpg,images/pixabay_cat_002614.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.6233,0,210,210,210,1,210,images/pixabay_cat_003077.jpg,images/pixabay_cat_004148.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7264,0,211,211,211,1,211,images/flickr_cat_000266.jpg,images/pixabay_cat_003186.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.5976,0,212,212,212,1,212,images/pixabay_cat_003186.jpg,images/pixabay_cat_000883.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7508,0,213,213,213,1,213,images/flickr_cat_000581.jpg,images/pixabay_cat_004641.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7534,0,214,214,214,1,214,images/pixabay_cat_003228.jpg,images/pixabay_cat_001178.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8204,0,215,215,215,1,215,images/flickr_cat_000206.jpg,images/pixabay_cat_003638.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8055,0,216,216,216,1,216,images/pixabay_cat_003927.jpg,images/pixabay_cat_002300.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,1.0525,0,217,217,217,1,217,images/pixabay_cat_001502.jpg,images/pixabay_cat_002690.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9514,0,218,218,218,1,218,images/pixabay_cat_004489.jpg,images/flickr_cat_000240.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8192,0,219,219,219,1,219,images/pixabay_cat_001502.jpg,images/flickr_cat_000200.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7374,0,220,220,220,1,220,images/pixabay_cat_004182.jpg,images/pixabay_cat_001862.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7892,0,221,221,221,1,221,images/pixabay_cat_001862.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,1.1031,0,222,222,222,1,222,images/pixabay_cat_003566.jpg,images/pixabay_cat_000286.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.7715,0,223,223,223,1,223,images/flickr_cat_000083.jpg,images/pixabay_cat_002300.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8056,0,224,224,224,1,224,images/flickr_cat_000240.jpg,images/pixabay_cat_004148.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8079,0,225,225,225,1,225,images/pixabay_cat_004489.jpg,images/pixabay_cat_004182.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.6951,0,226,226,226,1,226,images/flickr_cat_000285.jpg,images/pixabay_cat_004182.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8292,0,227,227,227,1,227,images/pixabay_cat_003566.jpg,images/pixabay_cat_003312.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8165,0,228,228,228,1,228,images/pixabay_cat_002045.jpg,images/pixabay_cat_001206.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8165,0,229,229,229,1,229,images/pixabay_cat_001502.jpg,images/pixabay_cat_003186.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8999,0,230,230,230,1,230,images/flickr_cat_000285.jpg,images/pixabay_cat_003312.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8836,0,231,231,231,1,231,images/pixabay_cat_003566.jpg,images/pixabay_cat_001206.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8339,0,232,232,232,1,232,images/pixabay_cat_002601.jpg,images/flickr_cat_000266.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7514,0,233,233,233,1,233,images/pixabay_cat_003121.jpg,images/pixabay_cat_001178.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.8366,0,234,234,234,1,234,images/pixabay_cat_001265.jpg,images/pixabay_cat_002614.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.9354,0,235,235,235,1,235,images/pixabay_cat_003228.jpg,images/flickr_cat_000240.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.8688,0,236,236,236,1,236,images/flickr_cat_000206.jpg,images/pixabay_cat_001178.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,q,0.738,0,237,237,237,1,237,images/pixabay_cat_004641.jpg,images/pixabay_cat_004148.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
,,,,,,p,0.7406,0,238,238,238,1,238,images/pixabay_cat_000411.jpg,images/flickr_cat_000285.jpg,Jesse,001,2021-07-19_15h56.53.813,Cat face experiment_fully sample_601-900,2021.1.4,Win32,59.72645285
